
> adventuretoursvernal@1.0.0 build
> npm run gates:src && astro build && npm run gates:dist


> adventuretoursvernal@1.0.0 gates:src
> node scripts/gate-4j-gallery-parity.mjs && node scripts/gate-4o-affordance-arrows.mjs && node scripts/gate-4p-intl-numeral.mjs

gate-4j: ✔ 105 slides x 8 gallery locales — 840 entries, complete (en 105/105 · es 105/105 · it 105/105 · pt 105/105 · fr 105/105 · de 105/105 · ja 105/105 · zh 105/105); 1 locale(s) render no gallery: "ar"
gate-4o: ✔ 60 in-scope file(s) — 0 literal affordance glyphs (rtl: "ar"; ltr-only content is out of scope by decision (authored, rendered and correct as ltr))
gate-4p: ✔ 9 registered locale(s) — every intl tag resolves to Western digits (numberingSystem latn)
  en   intl "en-US"   -> latn
  es   intl "es-US"   -> latn
  it   intl "it-IT"   -> latn
  pt   intl "pt-PT"   -> latn
  fr   intl "fr-FR"   -> latn
  de   intl "de-DE"   -> latn
  ja   intl "ja-JP"   -> latn
  zh   intl "zh-CN"   -> latn
  ar   intl "ar"      -> latn
  policy: docs/rtl/AR1-arabic-policy.md §3, enforced at the registry (ADR-8 §2.1)
[2m23:32:31[22m [34m[content][39m Syncing content
[33m[1m23:32:31[22m [WARN] [glob-loader][39m No files found matching "**/[^_]*.{md,mdx}" in directory "src\content\jeep"
[33m[1m23:32:31[22m [WARN] [glob-loader][39m No files found matching "**/[^_]*.{json,yaml,yml}" in directory "src\content\months"
[33m[1m23:32:31[22m [WARN] [glob-loader][39m No files found matching "**/[^_]*.{json,yaml,yml}" in directory "src\content\seasons"
[33m[1m23:32:31[22m [WARN] [glob-loader][39m No files found matching "**/[^_]*.{md,mdx}" in directory "src\content\atv"
[2m23:32:34[22m [34m[content][39m Synced content
[2m23:32:34[22m [34m[types][39m Generated [2m5.46s[22m
[2m23:32:34[22m [34m[build][39m output: [34m"static"[39m
[2m23:32:34[22m [34m[build][39m mode: [34m"static"[39m
[2m23:32:34[22m [34m[build][39m directory: [34mC:\Users\deluc\Documents\adventureastro\dist\[39m
[2m23:32:34[22m [34m[build][39m Collecting build info...
[2m23:32:34[22m [34m[build][39m [32m✓ Completed in 5.74s.[39m
[2m23:32:35[22m [34m[build][39m Building static entrypoints...
[2m23:36:32[22m [34m[vite][39m [32m✓ built in 3m 58s[39m
[2m23:36:34[22m [34m[vite][39m [32m✓ built in 1.10s[39m
[2m23:36:35[22m [34m[build][39m Rearranging server assets...

[42m[30m generating static routes [39m[49m
The collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
The collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
[2m23:36:35[22m   [34m├─[39m [2m/404.html[22m [2m(+162ms)[22m 
[2m23:36:36[22m   [34m├─[39m [2m/about/dave/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+500ms)[22m 
[2m23:36:36[22m   [34m├─[39m [2m/about/trudy/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+280ms)[22m 
[2m23:36:36[22m   [34m├─[39m [2m/about/index.html[22m [2m(+46ms)[22m 
[2m23:36:36[22m   [34m├─[39m [2m/ar/cancellation-policy/index.html[22m [2m(+68ms)[22m 
[2m23:36:37[22m   [34m├─[39m [2m/atv-trails-vernal-utah/index.html[22m [2m(+143ms)[22m 
[2m23:36:37[22m   [34m├─[39m [2m/booking/index.html[22m [2m(+121ms)[22m 
[2m23:36:37[22m   [34m├─[39m [2m/camping/index.html[22m [2m(+87ms)[22m 
[2m23:36:37[22m   [34m├─[39m [2m/cancellation-policy/index.html[22m [2m(+324ms)[22m 
[2m23:36:37[22m   [34m├─[39m [2m/de/about/index.html[22m [2m(+297ms)[22m 
[2m23:36:38[22m   [34m├─[39m [2m/de/atv-trails-vernal-utah/index.html[22m [2m(+179ms)[22m 
[2m23:36:38[22m   [34m├─[39m [2m/de/booking/index.html[22m [2m(+83ms)[22m 
[2m23:36:38[22m   [34m├─[39m [2m/de/camping/index.html[22m [2m(+41ms)[22m 
[2m23:36:38[22m   [34m├─[39m [2m/de/cancellation-policy/index.html[22m [2m(+32ms)[22m 
[2m23:36:38[22m   [34m├─[39m [2m/de/dinosaur-national-monument/index.html[22m [2m(+126ms)[22m 
[2m23:36:38[22m   [34m├─[39m [2m/de/faq/index.html[22m [2m(+183ms)[22m 
[2m23:36:38[22m   [34m├─[39m [2m/de/fishing/index.html[22m [2m(+205ms)[22m 
[2m23:36:38[22m   [34m├─[39m [2m/de/from/salt-lake-city/index.html[22m [2m(+363ms)[22m 
[2m23:36:39[22m   [34m├─[39m [2m/de/guides/index.html[22m [2m(+153ms)[22m 
[2m23:36:39[22m   [34m├─[39m [2m/de/hiking/index.html[22m [2m(+246ms)[22m 
[2m23:36:39[22m   [34m├─[39m [2m/de/itineraries/index.html[22m [2m(+205ms)[22m 
[2m23:36:39[22m   [34m├─[39m [2m/de/jeep-trails-vernal-utah/index.html[22m [2m(+114ms)[22m 
[2m23:36:39[22m   [34m├─[39m [2m/de/privacy-policy/index.html[22m [2m(+189ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/de/safety-guidelines/index.html[22m [2m(+80ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/de/scenic-drives/index.html[22m [2m(+67ms)[22m 
